Run_ID,Livetime_sec,Gate_Event_Count,Gate_Event_Rate_Hz,Cathode_Event_Count,Cathode_Event_Rate_Hz,S1_Only_Heavy_Count,S1_Only_Heavy_Rate_Hz,S2_Only_SE_Count,S2_Only_SE_Rate_Hz,Wall_Event_Count,Wall_Event_Rate_Hz
054764,10803.19,7063,0.6537883717679686,4412,0.4083978898825254,1226,0.11348499841250594,2567,0.23761500075440678,12842,1.1887229605329537
054765,3046.458,2040,0.6696301081452625,1213,0.39816731430402125,363,0.11915476924349523,747,0.24520278960025052,3654,1.1994256937072496
057128,10803.403,8074,0.7473571059045007,4906,0.4541161706177211,400,0.03702537061701762,448,0.04146841509105973,207,0.01916062929430662
057163,10800.841,7944,0.7354982820319269,4878,0.45163149795465,318,0.029442151773181366,358,0.03314556709056267,201,0.01860966196984105
057028,99.18,103,1.038515829804396,51,0.514216575922565,7,0.07057874571486186,10,0.1008267795926598,5,0.0504133897963299
055758,246.494,163,0.6612737024024925,119,0.4827703716926173,33,0.13387749803240648,63,0.2555843144255033,314,1.2738646782477463
056979,4360.196,5062,1.1609569845025316,2474,0.5674056854324897,230,0.05274992225120155,269,0.06169447428510095,171,0.03921842045632811
054575,4568.011,2918,0.6387900554530188,1868,0.4089307140460038,568,0.12434295801827096,1141,0.24978048432895628,5689,1.2453998031090554
056931,10801.094,101228,9.37201361269516,30381,2.812770632308172,5686,0.5264281562589864,6438,0.5960507333794152,5232,0.4843953769868127
057199,10800.549,7801,0.7222780990114483,4821,0.44636619860712634,323,0.02990588719147517,356,0.032961287430851895,181,0.016758407373551103
056980,83.451,91,1.0904602700986208,45,0.5392385951037136,0,0.0,0,0.0,4,0.04793231956477454
055851,1006.913,694,0.6892353162587036,459,0.4558487178137535,112,0.11123105968440172,230,0.2284209261376107,1349,1.3397383885201601
057032,83.775,95,1.1339898537749924,45,0.5371530886302596,6,0.07162041181736795,6,0.07162041181736795,3,0.03581020590868397
054719,2491.469,1570,0.630150324968924,1064,0.42705729029741085,304,0.12201636865640311,592,0.23761082317299553,2964,1.1896595943999302
056934,10803.68,81039,7.501055196007286,24968,2.311064378063771,4364,0.4039364364734979,5209,0.48215052648727097,4515,0.41791315551737923
057441,10803.31,7000,0.6479495636059689,4556,0.4217226016841135,316,0.029250294585640883,344,0.031842092840064756,178,0.01647643176026607
057401,10803.538,7140,0.6608946069333953,4599,0.4256938791718046,304,0.028138930043102545,331,0.030638111329825468,174,0.01610583495888106
057366,10803.609,7122,0.6592241537064142,4580,0.4239324099937345,308,0.02850899176377079,341,0.031563526595603374,146,0.01351400258931992
057234,10803.638,7495,0.6937477912532797,4662,0.43152130791498194,314,0.029064283716281496,355,0.03285930165375774,176,0.016290808707215106
056986,67.628,84,1.2420890755308451,51,0.7541255101437274,5,0.07393387354350268,6,0.08872064825220323,4,0.05914709883480215
054749,2657.631,1817,0.6836916035371352,1072,0.4033667578380897,268,0.10084168945952242,599,0.22538870144124598,3080,1.1589268788631681
057035,10801.955,11256,1.0420335948446369,5782,0.5352734759587501,522,0.048324585688423995,613,0.05674898664176994,391,0.036197151348991916
055895,1999.367,1305,0.6527065816330869,879,0.4396391457896424,212,0.10603355962162024,414,0.20706553624222065,2446,1.2233872020494487
056937,10800.22,67752,6.273205545812956,21706,2.009773874976621,3605,0.3337894968806191,4325,0.4004548055502573,3528,0.3266600124812273
057444,5911.686,3876,0.655650520003938,2533,0.4284733661429244,164,0.02774166286910367,181,0.03061732304455954,86,0.014547457358188512
057404,10804.227,7001,0.6479871257795675,4522,0.41853989184048057,286,0.026471120978853922,315,0.029155255623562887,182,0.016845258804725222
057369,10803.596,7146,0.6614464295036578,4670,0.43226347967843304,315,0.029156958479380386,350,0.032396620532644874,139,0.012866086440107534
057270,10803.726,7505,0.6946677470346804,4717,0.4366086292821569,271,0.025083938633763944,305,0.028231001045380084,175,0.016198115353906604
062782,1695.243,1092,0.6441554396626324,684,0.40348197868978075,179,0.10558958214250111,359,0.21176905021875922,2024,1.1939291299241466
064447,1299.258,895,0.6888547155376377,517,0.39791942785805434,133,0.10236611973911262,251,0.1931871883798291,1527,1.1752862018167292
063534,999.16,664,0.6645582289122863,385,0.3853236718843829,105,0.10508827415028624,212,0.21217822971295888,1172,1.1729853076584331
058591,1219.347,725,0.5945805418802032,533,0.4371192121684804,120,0.09841333106982672,234,0.19190599558616211,1441,1.181780083930169
062241,2407.681,1607,0.6674472241131612,946,0.3929091935351901,286,0.11878650037110398,480,0.1993619586647899,3035,1.260549051140911
062414,1483.437,969,0.6532127754667034,607,0.40918488617986476,147,0.09909419813581569,283,0.19077318416623018,1719,1.1587954190167833
056989,95.4,108,1.1320754716981132,60,0.6289308176100629,6,0.06289308176100629,7,0.07337526205450734,3,0.031446540880503145
056282,1532.734,968,0.6315512019698134,805,0.5252052867620866,161,0.10504105735241732,350,0.2283501246791681,2015,1.3146442892243535
057038,10802.118,10627,0.9837885496159179,5526,0.5115663428227686,499,0.04619464442065899,563,0.05211940843453108,331,0.030642138884244736
054788,5909.765,3851,0.6516333559794678,2351,0.3978161568184183,729,0.12335515879227008,1420,0.24028028187246023,6998,1.1841418398193497
056940,10803.244,56993,5.2755450122204035,18790,1.7392923829175755,3028,0.2802861807064619,3612,0.33434401740810443,2869,0.2655683792757064
057372,10803.171,7318,0.677393702275008,4684,0.4335764008548971,311,0.02878784386547246,341,0.031564806296225434,159,0.014717900882990744
057305,10800.909,7405,0.6855904442857541,4638,0.4294083025789774,305,0.02823836401176975,346,0.032034340813351915,156,0.014443228806019939
057479,1110.933,862,0.7759243806782227,559,0.5031806598597756,8,0.0072011543450415105,11,0.009901587224432077,26,0.02340375162138491
057407,10803.921,7130,0.6599455882729983,4668,0.43206535849345806,302,0.0279528145383514,340,0.03147005610277972,150,0.013883848280638112
062960,1235.585,757,0.6126652557290676,473,0.382814618176815,135,0.10925998616040175,274,0.22175730524407467,1520,1.2301865108430419
062614,1171.241,718,0.6130249880255216,486,0.41494449050195475,136,0.11611615372071163,241,0.20576465475508457,1399,1.1944595518770262
062255,1387.052,909,0.655346735378342,528,0.3806634502527663,136,0.098049676580258,260,0.18744791110931674,1637,1.180200886484429
059023,94.897,55,0.579575750550597,43,0.45312285952137576,7,0.07376418643371234,15,0.15806611378652644,123,1.2961421330495169
064512,1282.957,862,0.6718853398827863,502,0.3912835738064487,132,0.10288731422799048,256,0.19953903365428458,1568,1.222176581132493
063577,1079.137,706,0.6542264791217427,463,0.4290465436733242,104,0.09637330570631904,201,0.18625994660548198,1242,1.1509196700696946
056992,139.88,151,1.0794967114669718,79,0.5647698026880184,6,0.042893909064912784,8,0.057191878753217046,3,0.021446954532456392
057041,10803.534,9690,0.8969287272109293,5307,0.4912281481226421,464,0.04294890912547691,527,0.04878033428691019,296,0.027398442028321476
054799,5132.356,3414,0.6651915806308059,2136,0.41618313304844795,579,0.11281368634599782,1185,0.23088811454232716,6038,1.176457751566727
056459,3600.731,2353,0.6534784186877609,2106,0.584881236615565,433,0.12025335966502357,2750,0.7637338084961081,4969,1.3799975616062403
057341,10801.82,7429,0.687754471005812,4729,0.43779659353701506,291,0.026939904571637002,325,0.030087522287910742,162,0.014997472648127817
057375,10803.526,7114,0.6584887193310777,4599,0.4256943520106306,302,0.02795383655299205,335,0.031008394851828932,161,0.014902542003416293
057534,1486.964,1063,0.7148794456355366,668,0.44923750675873797,19,0.012777713515592846,24,0.016140269703906755,31,0.02084784836754622
056943,10803.536,47835,4.427716999323184,16248,1.5039520394063572,2583,0.2390883873576207,3084,0.28546209315172366,2548,0.23584870731212448
057414,10801.043,7193,0.6659542046078328,4648,0.43032881176382687,295,0.027312177166594006,333,0.03083035592025696,149,0.013794964060415277
062984,1083.311,696,0.6424747833263025,442,0.4080084112503243,114,0.10523293864827368,229,0.2113889732496024,1301,1.200947834924597
059111,661.381,429,0.6486427641556077,253,0.3825329121943328,81,0.12247101141399587,152,0.22982214487564656,829,1.2534378822494145
057357,10803.275,7413,0.6861808109115061,4735,0.43829301762659933,263,0.0243444696168523,300,0.027769356977398057,167,0.015458275384084919
062627,1259.372,792,0.6288848727778606,557,0.4422839319915005,148,0.11751889036758002,271,0.21518661682171747,1539,1.2220376505115247
062267,1328.903,859,0.6463978183509256,514,0.3867851904917063,114,0.0857850422491333,241,0.18135258931615023,1606,1.2085155951939306
064054,1655.073,1081,0.6531433960918944,685,0.41387902527562226,175,0.10573551740618087,318,0.1921365402009458,1905,1.1510066323358545
064536,1407.04,940,0.6680691380486695,585,0.41576643165794863,154,0.10944962474414374,292,0.20752785990448033,1672,1.1883102115078463
057378,10801.117,7093,0.6566913403493361,4568,0.4229192221508201,311,0.0287933183206885,344,0.03184855788526316,158,0.014628116703115058
057044,10803.692,9351,0.8655374477539716,5218,0.4829830395016815,387,0.035821087828123946,433,0.0400788915492963,265,0.024528651871971178
056995,91.282,104,1.139326482767687,63,0.690168927061195,4,0.04382024933721873,5,0.05477531167152341,4,0.04382024933721873
055022,3082.036,2022,0.6560598253881524,1226,0.3977889940286226,307,0.0996094789288639,598,0.1940275843630639,3808,1.2355468917300123
056466,3064.043,2049,0.6687242966237745,1786,0.5828899920790929,338,0.11031176781787984,2224,0.7258383775945703,4159,1.3573569300430834
057418,10803.485,7229,0.6691359315998494,4771,0.4416167560745444,297,0.02749112901994125,320,0.02962007167131717,164,0.01518028673155005
058139,3501.099,2309,0.6595072004533433,1450,0.41415566940552095,371,0.10596672644789536,689,0.19679534911751995,4162,1.18876958349364
056946,8359.33,31831,3.807841059032243,11036,1.320201499402464,1729,0.20683475828804462,2052,0.24547421862756943,1655,0.19798237418549094
057360,10803.56,7172,0.6638552477146422,4636,0.4291178093147074,253,0.023418206591160694,298,0.027583500253620104,164,0.015180181347629856
057385,10801.27,7102,0.6575152736668929,4573,0.4233761400279782,328,0.030366799459693165,363,0.03360715915813603,167,0.01546114484685597
063003,1223.533,814,0.6652865104578299,500,0.4086526477013698,126,0.10298046722074518,255,0.20841285032769857,1463,1.195717647174208
057421,10804.09,7155,0.6622492037737561,4687,0.43381719330364704,277,0.025638438776426336,301,0.027859819753445224,127,0.011754807670058284
057000,79.385,79,0.9951502172954588,37,0.4660830131636959,1,0.012596838193613402,4,0.05038735277445361,2,0.025193676387226804
056497,1872.033,1304,0.6965689173214361,864,0.46153032558720924,17,0.009081036498822404,21,0.011217750969133557,34,0.01816207299764481
057047,10803.352,8958,0.8291870893404195,5115,0.4734641618638363,364,0.03369324631836489,400,0.037025545404796585,253,0.02341865746853384
055061,8701.1,6100,0.7010607854179356,3509,0.4032823436117272,904,0.10389490983898587,1728,0.19859557986921192,11051,1.2700693015825584
059354,1131.519,762,0.6734310250203488,676,0.5974269985744827,125,0.11047096867131705,222,0.19619644036025907,1641,1.4502628767170502
064552,1443.157,911,0.6312549500851259,601,0.4164481064776736,156,0.10809634710568566,379,0.2626186894426594,1726,1.1959890711821375
062651,1295.071,787,0.6076886904270113,506,0.39071216944862486,135,0.10424138908214299,245,0.1891788172231484,1539,1.1883518355364302
064097,1179.084,750,0.6360869963463163,479,0.406247561666514,139,0.11788812332285062,242,0.20524407082107804,1473,1.249274860824165
062280,1437.31,889,0.6185165343593241,567,0.3944869234890177,145,0.10088289930495162,272,0.18924240421342647,1639,1.140324634212522
056957,10800.491,20962,1.9408376896939223,8608,0.797000803019048,1008,0.09332909031635692,1202,0.1112912366669256,970,0.08981073175284346
058200,2198.969,1529,0.6953258549802203,938,0.42656353954967074,247,0.11232536702427365,466,0.21191749406198995,2645,1.2028364201587198
057363,10803.473,7276,0.6734871277042114,4637,0.4292138278125932,290,0.02684321976830969,328,0.030360607186226133,178,0.016476183168134914
057389,10802.747,7128,0.6598321704655307,4541,0.4203560446245756,305,0.028233559482601974,333,0.030825492812152317,160,0.014811047597430543
057424,10803.244,7140,0.6609125925509041,4663,0.4316296105132865,288,0.026658659195330586,317,0.02934303807263818,163,0.01508806058624613
055272,71.034,37,0.5208773263507616,31,0.4364107328884759,7,0.09854435903933327,16,0.22524424923276176,86,1.2106878396260945
057050,9575.233,7561,0.7896413591188851,4428,0.46244305491051757,327,0.034150605003554484,381,0.039790154453682745,213,0.022244889497728147
057002,135.711,142,1.0463411219429521,66,0.4863275637199637,5,0.036842997251512404,7,0.05158019615211736,7,0.05158019615211736
056532,1886.437,1279,0.6779977279919764,980,0.5194978682033908,230,0.12192296906814275,454,0.24066533894320352,2475,1.3119971671463189
056960,10803.489,18460,1.7087072518887185,7890,0.7303196217444198,901,0.08339898342100409,1051,0.09728338687622119,706,0.06534925892922185
063024,1187.204,766,0.6452134595233844,505,0.42536918676150015,120,0.10107782655718815,253,0.21310575099140502,1486,1.2516804188665134
062663,1275.056,820,0.643109008545507,492,0.3858654051273042,142,0.11136765757739267,256,0.20077549535079242,1490,1.168576125283909
062292,1391.366,905,0.650439927380718,608,0.43698063629555417,206,0.14805593927119104,330,0.23717699009462642,1707,1.2268518851258403
064572,2567.895,1667,0.6491698453402495,1035,0.4030538631836582,257,0.10008197375671513,452,0.17601965812465073,2979,1.1600941627286163
059399,1187.639,834,0.7022335911838531,622,0.523728169923689,116,0.09767277767065582,209,0.17597940114799196,1598,1.3455267130836897
064118,1623.104,1122,0.6912680887977604,637,0.39245790781120615,198,0.12198848625842829,356,0.21933283387879027,1936,1.19277631008241
058537,3603.573,2227,0.6179977483458778,1422,0.3946083512114227,388,0.1076709143952405,736,0.20424173452293046,4279,1.187432584271222
055464,202.855,125,0.6162036922925243,90,0.4436666584506175,22,0.10845184984348427,38,0.18732592245692736,243,1.1978999778166672
057023,111.293,116,1.0422937651065205,52,0.4672351360822334,4,0.03594116431401795,5,0.044926455392522435,5,0.044926455392522435
056569,799.663,582,0.7278065885254164,408,0.5102149280384362,85,0.1062947766746742,334,0.4176759459922492,1046,1.3080510164906967
057075,1208.308,936,0.7746369303190909,550,0.4551819569182692,33,0.027310917415096152,38,0.031448935205262235,30,0.0248281067409965
056963,10803.426,16331,1.5116501006254868,7212,0.667566011004287,850,0.07867874505735496,987,0.09135990749601099,640,0.059240466866714324
063090,88.652,50,0.5640030681766909,32,0.36096196363308214,12,0.1353607363624058,23,0.2594414113612778,109,1.229526688625186
062679,1086.802,682,0.6275292095524301,433,0.3984166389093874,22,0.020242877727497742,29,0.026683793368065208,14,0.012881831281134928
062305,1235.669,814,0.6587524652637559,472,0.3819793164674358,122,0.0987319419682779,230,0.1861339889565895,1424,1.1524121751051455
064137,1538.784,1045,0.6791076590346663,607,0.39446731964980136,165,0.10722752511073678,289,0.18781063489092684,1741,1.1314128558654106
064798,1454.505,969,0.6662060288551774,564,0.38776078459682156,173,0.11894080804122363,280,0.19250535405515964,1750,1.2031584628447478
059411,1336.261,931,0.6967201766720723,661,0.4946638418692157,129,0.0965380266280315,249,0.1863408420959678,1731,1.295405613124981
057392,10803.607,7214,0.6677399501851558,4613,0.4269870238708239,279,0.025824708358976774,303,0.028046188647921015,142,0.013143758376253412
057427,10803.713,7036,0.6512575815370142,4495,0.4160606635885274,262,0.024250921882134412,299,0.02767567039220683,149,0.013791554810832165
055641,5459.437,3701,0.6779087294166047,2227,0.40791751970029144,633,0.11594602154031634,1195,0.2188870390847994,6371,1.1669701472880811
057027,89.881,102,1.1348338358496235,52,0.578542739844906,3,0.03337746576028304,3,0.03337746576028304,3,0.03337746576028304
057079,10804.218,8309,0.7690514945181595,4957,0.45880229369677655,327,0.030265957240033475,368,0.034060771450557546,228,0.02110286926828022
058544,870.094,541,0.6217719005073015,368,0.4229428084781644,102,0.11722871321949122,190,0.21836721089905228,962,1.1056276678152015
056928,10803.02,128229,11.869736425555075,35296,3.2672345325658934,6346,0.5874283302261775,7187,0.6652769318209167,6459,0.5978883682525812
056966,10800.747,14873,1.377034384751351,6915,0.640233494961043,662,0.061292056929025375,783,0.07249498576348469,576,0.05332964469957495
057430,10803.422,7054,0.6529412624999745,4558,0.4219033561773297,282,0.026102840377798812,313,0.028972301554081658,170,0.015735754837680135
057395,10800.834,7238,0.6701334359920724,4675,0.43283694573956044,265,0.024535142378820006,286,0.026479436680537816,163,0.015091427199047776
063370,2722.859,1835,0.6739239894537323,1180,0.433368015016569,43,0.015792224276027514,52,0.01909757354310304,47,0.017261268394727747
061439,1391.632,843,0.6057635926739252,563,0.40456097589017787,156,0.11209860077951642,307,0.2206042976878945,1719,1.2352403508973637
062320,1278.953,775,0.6059644099509521,560,0.4378581542871396,159,0.12432044023509856,278,0.2173652980211157,1576,1.232257948493807
062710,2278.949,1541,0.676188892335897,1080,0.4739026630258071,29,0.01272516409976704,37,0.0162355541962545,29,0.01272516409976704
064346,1426.816,930,0.6518009329864537,585,0.41000381268502734,125,0.0876076522831255,248,0.173813582129721,1734,1.215293352471517
064858,2607.219,1654,0.6343924311689966,993,0.3808655889666346,262,0.10049021581999824,492,0.1887068174940425,3023,1.1594729863505904
058567,1323.415,944,0.7133061057944787,572,0.43221514037546804,127,0.09596385109735042,240,0.18134900994774883,1506,1.137965037422124
057437,5226.635,3418,0.6539580437509028,2220,0.4247474713654196,140,0.026785876572594028,153,0.029273136540049188,64,0.012244972147471556
057398,10803.543,7190,0.665522412416001,4735,0.43828214503334695,293,0.027120732522654838,318,0.029434788198649278,173,0.016013265277881526
063455,1215.453,791,0.6507861677909389,487,0.4006736582985932,110,0.09050123698736191,223,0.18347068952892462,1391,1.1444292786310948
062731,903.125,598,0.6621453287197232,432,0.4783391003460208,14,0.015501730103806228,16,0.017716262975778548,16,0.017716262975778548
064366,1478.991,954,0.6450343511218121,580,0.3921592491096971,191,0.12914209755164163,343,0.23191486628383812,1727,1.167687971055943
061451,1930.339,1264,0.6548072644235028,854,0.4424093384633476,189,0.09791026343041301,388,0.20100096407936638,2290,1.1863201230457447
064897,2291.381,1450,0.6328061548908716,901,0.3932126521080519,239,0.10430391104752985,440,0.19202393665654033,2654,1.1582534724692228
062377,1292.382,892,0.6901984088295875,524,0.40545287693576665,153,0.1183860499449853,278,0.21510667898500596,1528,1.1823129693852126
058579,1168.056,715,0.6121281856349353,502,0.42977391494928324,139,0.11900114378077763,240,0.20546960077256568,1347,1.153198134336025
063472,1194.971,831,0.6954143657042723,486,0.40670443048408705,129,0.10795241056059102,214,0.1790838438757091,1362,1.1397766138257748
061604,1361.869,921,0.6762764994283592,567,0.4163396038826055,142,0.10426847222456787,279,0.20486551937080588,1616,1.1866045853162088
064385,1455.292,953,0.6548513975202228,579,0.3978582992279213,159,0.10925642414030999,315,0.21645140631570847,1671,1.1482231744557108
064938,1552.499,1032,0.6647347276874253,571,0.3677941177417828,191,0.1230274544460254,333,0.21449289178286104,1745,1.1239942827660436
062389,1295.571,875,0.6753778835741152,551,0.4252951015421,142,0.10960418224859927,253,0.1952806909077156,1550,1.196383679474147
062742,1383.212,878,0.6347544700306244,588,0.4250975266264318,191,0.13808440065586475,345,0.24941946715326357,1703,1.2311923262666895
062762,1935.751,1202,0.620947632210961,781,0.40346098232675587,191,0.09866971526813108,427,0.220586222091581,2313,1.1948850859433884
064406,1570.829,960,0.6111422694640856,626,0.3985156882130391,164,0.10440347103344795,296,0.18843553308475972,1862,1.1853613601480493
064978,2263.558,1443,0.6374919485164506,890,0.39318630227279355,246,0.10867846107764856,450,0.19880206294691807,2578,1.1389149295047885
063492,1179.605,763,0.6468266919858766,462,0.39165652909236565,125,0.10596767562022881,246,0.20854438562061028,1314,1.1139322061198451
061726,2376.423,1487,0.6257303518775909,968,0.4073348894536032,270,0.11361613652114966,468,0.1969346366366594,2838,1.1942318349889731
062401,1319.085,824,0.6246754378982401,572,0.4336339204827589,143,0.10840848012068972,301,0.22818847913515808,1567,1.1879446737700754
069031,1375.02,772,0.5614463789617605,376,0.2734505679917383,72,0.05236287472182223,112,0.08145336067839014,1359,0.9883492603743945
065232,1363.114,795,0.5832234134489118,377,0.27657261241539594,76,0.055754691097002894,116,0.08509926535858336,1387,1.0175231125203028
067541,2247.161,1408,0.6265683678205523,673,0.2994889996755907,112,0.04984066562208938,182,0.08099108163589525,2280,1.0146135501639624
069298,1343.338,790,0.5880872870416828,389,0.28957715779647414,67,0.049875757255433854,102,0.07593025731424258,1320,0.9826268593607864
065339,1275.057,781,0.6125216362876327,380,0.2980258921758008,76,0.05960517843516015,98,0.07685930903481178,1253,0.982701165516522
070107,5403.432,3248,0.6010994493869822,1629,0.3014750625158233,314,0.05811121524246072,465,0.08605641747689247,5216,0.9653124162569271
070017,5403.062,3224,0.5966986867816805,1528,0.2828026034126575,323,0.059780916820869355,465,0.0860623105935116,5204,0.963157557695988
067598,1379.105,824,0.597488951167605,414,0.3001946914846948,79,0.05728352808524369,115,0.0833874143013041,1411,1.023127318079479
069334,1695.115,1010,0.5958297814602549,536,0.3162027355076204,121,0.07138158767989193,166,0.0979284591310914,1618,0.9545075112897945
065360,1328.588,773,0.5818206998708403,405,0.3048349074355632,81,0.06096698148711264,106,0.07978395108190049,1323,0.995794030956173
067631,1130.997,648,0.5729458168324053,374,0.33068169057919694,83,0.07338657839057044,118,0.10433272590466641,1165,1.0300646243977658
070113,5403.34,3333,0.6168406948294943,1625,0.30073991272065054,303,0.0560764268026813,440,0.08143111482897615,5314,0.9834657822754074
070018,5403.394,3141,0.5813013080297309,1545,0.2859313979324846,303,0.05607586639064262,432,0.07994975010151027,5165,0.9558806927645845
065424,1206.868,724,0.5998999062034953,355,0.294149815887073,81,0.06711587348409272,107,0.0886592402814558,1261,1.04485328967211
069442,3607.197,2125,0.5891000685573868,1038,0.2877580570176788,194,0.05378137096476849,286,0.07928593863878242,3510,0.973054701475966
068086,1831.114,1062,0.5799748131465327,556,0.3036402976548702,104,0.05679602689947212,144,0.07864065263003832,1766,0.9644402260044977
065743,990.962,634,0.6397823529055605,297,0.29970876784377204,66,0.06660194840972711,87,0.08779347744918574,935,0.9435276024711341
069478,1431.277,934,0.6525641088342787,443,0.3095138117918474,80,0.05589414208430653,129,0.09012930411094427,1364,0.9529951225374264
068122,1298.697,753,0.5798119191774526,392,0.30184099909370704,72,0.05544018350700741,107,0.08239027271180269,1324,1.0194833744899696
070114,5403.089,3335,0.6172395087328748,1602,0.296497059367336,293,0.054228238698270564,447,0.0827304528946312,5252,0.9720365516836758
070019,5403.253,3261,0.6035253207651021,1622,0.3001895339714798,319,0.05903850883902716,447,0.08272794185280609,5398,0.999027807877958
065778,1179.393,672,0.5697846264985462,358,0.30354597661678506,81,0.0686793969440212,137,0.11616144915223339,857,0.726644977543533
069629,2083.061,527,0.25299307125427434,293,0.1406583868643309,6,0.002880376522819063,23,0.011041443337473074,16,0.007681004060850834
068760,1079.027,659,0.6107354125522345,347,0.3215860214804634,64,0.05931269560446587,100,0.09267608688197793,1134,1.0509468252416296
069995,911.024,602,0.6607948857549307,287,0.31503011995293206,48,0.052687964312685506,68,0.07464128277630447,913,1.0021689878642055
070020,2963.26,1761,0.5942779236381552,887,0.29933249191768524,159,0.05365712087363241,240,0.08099188056397345,2862,0.9658281757253835
067385,1163.177,712,0.6121166426089925,357,0.30691803569018306,68,0.05846057822670153,109,0.09370886803985981,1182,1.0161824038817824
068794,3294.888,1947,0.5909153816457494,967,0.29348493787952734,201,0.0610035910173578,303,0.09196063720527071,3246,0.9851624698624051
070115,5403.159,3191,0.5905804363706492,1609,0.29778875654038683,321,0.059409689775925534,476,0.0880966116303444,5273,0.975910573795811
070069,1251.141,726,0.5802703292434666,354,0.28294173078813656,73,0.058346741094728725,116,0.09271536941080182,1269,1.0142741705371336
068849,1791.237,1086,0.6062849304698373,500,0.27913670831944626,120,0.06699280999666711,174,0.0971395744951673,1789,0.9987511423669787
070001,5403.02,3186,0.5896702214687342,1561,0.2889124970849636,314,0.05811564643477166,441,0.08162101935584172,5260,0.9735296186206972
067389,3402.942,1994,0.5859635574159066,1121,0.32942083644093845,202,0.05936040050050809,297,0.08727742053787575,3366,0.9891440994292585
070116,5403.235,3240,0.5996407707604796,1571,0.29075174409404736,371,0.06866256973831418,504,0.09327745322940795,5308,0.9823744479001932
070004,222.914,138,0.6190728262917538,67,0.3005643431996196,11,0.04934638470441516,20,0.08972069946257301,229,1.027302008846461
070089,5403.311,3172,0.5870474603442223,1615,0.29889080972759113,364,0.06736610200671403,486,0.08994485048149181,5364,0.9927246460549838
068883,3718.935,2229,0.5993651408266076,1106,0.2973969698314168,240,0.06453460466504524,349,0.09384407095041995,3657,0.9833460385836268
067448,887.2,524,0.5906221821460775,249,0.2806582506762849,57,0.06424706943192064,81,0.09129846708746618,895,1.0087917042380523
070117,3075.328,1794,0.5833524098892866,944,0.3069591276117539,175,0.0569044992924332,261,0.0848689960875718,3109,1.010949076000999
068938,2823.0,1722,0.6099893730074389,825,0.2922422954303932,162,0.057385759829968117,231,0.0818278427205101,2792,0.9890187743535246
067486,1399.147,767,0.5481911478922515,443,0.3166214843758376,74,0.052889367593255035,106,0.07576044547141937,1366,0.9763091369241402
070016,5403.283,3233,0.5983399351838502,1604,0.29685655924370424,300,0.05552180035730129,437,0.0808767558538022,5323,0.9851418110063825
070090,5403.345,3267,0.6046254681128078,1562,0.2890801901414772,348,0.06440454940411912,481,0.08901893179132556,5246,0.9708800752126692
071042,628.759,436,0.6934294379881639,191,0.30377298774252137,39,0.062026945141143104,64,0.10178780741110664,690,1.0973997986509934
070091,5403.083,3170,0.5867020736124172,1569,0.29038976451037307,287,0.05311782180655008,415,0.07680800017323443,5353,0.9907306624754794
071094,5403.518,3267,0.6046061103155389,1567,0.28999625799340356,320,0.059220678084166645,485,0.08975634022131508,6249,1.1564688042123668
071097,1094.738,686,0.6266339525987039,295,0.2694708688288887,67,0.06120185834418829,88,0.08038453036251596,1057,0.9655278249224928
070092,5403.064,3276,0.606322634712452,1542,0.28539362110091604,332,0.06144661621628024,453,0.08384131670474382,5354,0.9909192265721819
070093,4575.218,2784,0.6084955951825683,1303,0.2847951726016116,283,0.06185497609075677,418,0.09136176680542873,4464,0.9756912129651527
