number,quality_score,anomaly_votes,is_consensus_bad,start,mode
057524,7.850122117251834,5,True,2023-12-16 09:51:58.487,background_linked
056931,9.271268073137904,5,True,2023-12-05 15:26:35.299,tpc_bkg
056943,9.744435408632626,5,True,2023-12-06 03:31:43.959,tpc_bkg
056934,9.812619049269026,5,True,2023-12-05 18:27:33.616,tpc_bkg
056928,9.965208399534863,5,True,2023-12-05 12:25:37.404,tpc_bkg
056946,11.054546253887057,5,True,2023-12-06 06:32:38.576,tpc_bkg
056957,11.202818503655704,5,True,2023-12-06 20:38:13.595,tpc_bkg
057525,11.678511756013672,5,True,2023-12-16 12:52:53.424,background_linked
056940,11.958264300642536,5,True,2023-12-06 00:30:50.177,tpc_bkg
057523,12.098959533170795,5,True,2023-12-16 06:51:03.389,background_linked
057527,12.487025697727132,5,True,2023-12-16 18:54:43.825,background_linked
057577,12.64285591530347,5,True,2023-12-20 08:26:27.851,background_linked
057551,12.998986920457378,5,True,2023-12-18 14:09:21.246,background_linked
056937,13.433111840266353,5,True,2023-12-05 21:28:37.201,tpc_bkg
057526,13.93848354880472,5,True,2023-12-16 15:53:49.424,background_linked
057554,13.939806421447127,5,True,2023-12-18 18:21:59.662,background_linked
062464,14.00093686724669,5,True,2024-05-23 06:14:59.449,tpc_kr83m
062463,14.809226615419693,5,True,2024-05-23 05:44:05.718,tpc_kr83m
057532,16.439042473607607,5,True,2023-12-17 09:59:18.498,background_linked
056960,16.508776842352724,5,True,2023-12-06 23:39:07.224,tpc_bkg
057528,16.8928038444096,5,True,2023-12-16 21:55:38.516,background_linked
057545,17.63155161607387,5,True,2023-12-18 11:06:27.543,background_linked
057544,19.069492607608094,5,True,2023-12-18 08:05:32.205,background_linked
057529,19.396647837227675,5,True,2023-12-17 00:56:33.510,background_linked
057565,19.743878369715695,5,True,2023-12-19 08:19:58.047,background_linked
057441,19.88726697614055,5,True,2023-12-12 09:52:02.944,tpc_bkg
057575,19.9257367199288,5,True,2023-12-20 03:35:30.989,background_linked
057444,20.082934881551154,5,True,2023-12-12 12:52:59.067,tpc_bkg
057437,20.41604522728465,5,True,2023-12-12 08:05:22.901,tpc_bkg
057458,20.587193724235448,5,True,2023-12-12 17:00:40.465,background_linked
057539,21.330760229475164,5,True,2023-12-17 17:00:45.311,background_linked
062467,21.421381082579188,5,True,2024-05-23 06:45:53.328,tpc_kr83m
057572,21.716078159404425,5,True,2023-12-19 18:32:46.562,background_linked
057530,21.83259166157731,5,True,2023-12-17 03:57:28.403,background_linked
056963,21.841334042999236,5,True,2023-12-07 02:40:03.081,tpc_bkg
057578,21.879226668083547,5,True,2023-12-20 11:27:22.784,background_linked
057555,22.008373773079786,5,True,2023-12-18 21:22:55.070,background_linked
057566,22.097509707563386,5,True,2023-12-19 11:20:52.397,background_linked
057531,22.327152106378986,5,True,2023-12-17 06:58:23.290,background_linked
057568,22.333176393020775,5,True,2023-12-19 17:22:42.308,background_linked
057573,22.36297992661215,5,True,2023-12-19 21:33:41.092,background_linked
057538,22.371579087010357,5,True,2023-12-17 13:59:50.204,background_linked
057418,22.4322935894646,5,True,2023-12-11 15:15:31.580,tpc_bkg
057460,22.605689675200296,5,True,2023-12-12 23:02:29.161,background_linked
056966,22.719938592935254,5,True,2023-12-07 05:40:59.604,tpc_bkg
057522,23.265884762482944,5,True,2023-12-16 03:50:08.183,background_linked
057421,23.310698081746466,5,True,2023-12-11 18:16:32.941,tpc_bkg
057574,23.32502436777387,5,True,2023-12-20 00:34:36.028,background_linked
056503,23.470766577074606,5,True,2023-11-27 15:57:39.838,background_linked
057459,23.588297648609903,5,True,2023-12-12 20:01:36.547,background_linked
057567,24.01211729341241,5,True,2023-12-19 14:21:47.749,background_linked
057463,24.53574037707358,5,True,2023-12-13 08:05:14.435,background_linked
057477,24.768587136238494,5,True,2023-12-14 09:18:48.071,background_linked
057559,25.065691414405826,5,True,2023-12-19 06:36:18.160,background_tpc_nv
057461,25.241617805397397,5,True,2023-12-13 02:03:23.880,background_linked
056497,25.489769733042117,5,True,2023-11-27 15:24:55.743,tpc_bkg
057440,25.554664135400234,5,True,2023-12-12 09:41:07.865,background_tpc_nv
057163,25.63699008796086,5,True,2023-12-08 17:05:38.508,tpc_bkg
057543,25.973773968285798,5,True,2023-12-18 05:04:25.885,background_linked
057556,25.976449715580184,5,True,2023-12-19 00:23:50.105,background_linked
057452,26.092615233788774,5,True,2023-12-12 14:33:07.350,ambe_link_all
057462,26.358426371889948,5,True,2023-12-13 05:04:19.101,background_linked
057424,26.367827986953234,5,True,2023-12-11 21:17:27.172,tpc_bkg
057557,26.520915085935417,5,True,2023-12-19 03:24:44.698,background_linked
056979,26.93556755126722,5,True,2023-12-07 11:51:23.865,tpc_bkg
057478,26.938329678465113,5,True,2023-12-14 12:19:42.944,background_linked
057199,27.315440865828077,5,True,2023-12-08 20:06:31.660,tpc_bkg
057464,27.584283189003212,5,True,2023-12-13 10:50:52.480,background_tpc_nv
057521,27.66139238404462,5,True,2023-12-16 00:49:13.542,background_linked
057453,27.84980116752123,5,True,2023-12-12 14:41:29.842,ambe_link_all
057473,27.86843458522847,5,True,2023-12-13 23:42:28.641,background_linked
057389,27.930792939737195,5,True,2023-12-10 14:20:53.650,tpc_bkg
057430,28.168731609892042,5,True,2023-12-12 03:19:13.103,tpc_bkg
057533,28.334252316901456,5,True,2023-12-17 13:00:13.944,background_linked
057455,28.41215902160594,5,True,2023-12-12 15:43:20.810,ambe_link_all
057558,28.423826074514466,5,True,2023-12-19 06:25:39.936,background_linked
056980,28.52143448797174,5,True,2023-12-07 13:05:52.037,tpc_bkg
057457,28.533178151460625,5,True,2023-12-12 16:27:19.008,ambe_link_all
057542,29.07368243725599,5,True,2023-12-18 02:03:30.839,background_linked
057035,29.084460670360972,5,True,2023-12-07 14:40:26.009,tpc_bkg
057540,29.189963502041557,5,True,2023-12-17 20:01:41.056,background_linked
057414,29.2948323933366,5,True,2023-12-11 11:27:20.353,tpc_bkg
057427,29.3632226572052,5,True,2023-12-12 00:18:19.958,tpc_bkg
057128,29.364732703227922,5,True,2023-12-08 14:04:42.626,tpc_bkg
057392,29.50949585294091,5,True,2023-12-10 17:21:49.863,tpc_bkg
056986,29.936686476473607,5,True,2023-12-07 13:10:29.470,tpc_bkg
057454,29.97267373909089,5,True,2023-12-12 15:12:24.924,ambe_link_all
056494,30.105777621743776,5,True,2023-11-27 09:10:04.747,background_linked
057234,30.134807348841274,5,True,2023-12-08 23:07:21.219,tpc_bkg
057456,30.23756527805984,5,True,2023-12-12 16:14:15.856,ambe_link_all
057474,30.246986904984123,5,True,2023-12-14 02:43:23.633,background_linked
057023,30.445040679819567,5,True,2023-12-07 14:22:40.762,tpc_bkg
057404,30.740481730137155,5,True,2023-12-11 05:25:25.228,tpc_bkg
057038,30.801052824423188,5,True,2023-12-07 17:41:24.154,tpc_bkg
057028,30.825386159730794,5,True,2023-12-07 14:30:19.356,tpc_bkg
057395,30.945127519573322,5,True,2023-12-10 20:22:46.387,tpc_bkg
057002,30.952138557359053,5,True,2023-12-07 13:38:44.111,tpc_bkg
057079,31.013982514485143,5,True,2023-12-08 10:05:32.484,tpc_bkg
057475,31.047835685645065,5,True,2023-12-14 05:44:18.587,background_linked
057027,31.05018978371328,5,True,2023-12-07 14:27:03.330,tpc_bkg
057401,31.119316216120872,5,True,2023-12-11 02:24:32.603,tpc_bkg
057534,31.21945254231563,5,True,2023-12-17 13:33:41.155,tpc_bkg
056989,31.26072788244136,5,True,2023-12-07 13:12:47.934,tpc_bkg
057375,31.270718353807627,5,True,2023-12-10 05:16:37.718,tpc_bkg
057385,31.382906292538138,5,True,2023-12-10 11:18:51.662,tpc_bkg
057378,31.403456065990508,5,True,2023-12-10 08:17:34.024,tpc_bkg
057407,31.46236390209407,5,True,2023-12-11 08:26:18.763,tpc_bkg
057032,31.503297211361144,5,True,2023-12-07 14:36:43.369,tpc_bkg
057398,31.609299849093098,5,True,2023-12-10 23:23:39.679,tpc_bkg
056495,31.864822596524807,5,True,2023-11-27 12:10:58.377,background_linked
056992,31.896689236279418,5,True,2023-12-07 13:16:18.402,tpc_bkg
057000,31.99072203927293,5,True,2023-12-07 13:36:30.962,tpc_bkg
057270,32.06843425399999,5,True,2023-12-09 02:08:17.247,tpc_bkg
057541,32.259573158718595,5,True,2023-12-17 23:02:35.209,background_linked
057467,32.32340879254656,5,True,2023-12-13 11:13:47.125,background_tpc_mv
057372,32.44079314227944,5,True,2023-12-10 02:15:41.579,tpc_bkg
057505,32.766203449372014,5,True,2023-12-14 17:33:21.875,background_linked
056995,32.77477562545684,5,True,2023-12-07 13:21:40.002,tpc_bkg
057305,32.797490890405456,5,True,2023-12-09 05:09:19.119,tpc_bkg
057341,32.90680220939657,5,True,2023-12-09 08:10:12.933,tpc_bkg
057075,32.986916362286706,5,True,2023-12-08 09:44:25.128,tpc_bkg
057472,33.007419173802404,5,True,2023-12-13 20:41:33.927,background_linked
057479,33.21163825401081,5,True,2023-12-14 13:44:19.712,tpc_bkg
056504,33.252286310054146,4,True,2023-11-27 18:58:34.646,background_linked
057360,33.332029730717956,5,True,2023-12-09 14:12:03.589,tpc_bkg
057510,33.33284348165429,5,True,2023-12-15 08:37:58.002,background_linked
057369,33.39790736925548,5,True,2023-12-09 23:14:45.036,tpc_bkg
057509,33.45356227803061,5,True,2023-12-15 05:37:02.354,background_linked
057357,33.47501212296127,5,True,2023-12-09 11:11:07.620,tpc_bkg
057050,33.48737489487108,5,True,2023-12-08 05:45:03.992,tpc_bkg
057047,33.59701607965744,5,True,2023-12-08 02:44:08.018,tpc_bkg
057366,33.73318230140031,5,True,2023-12-09 20:13:48.984,tpc_bkg
057041,33.78109091957952,5,True,2023-12-07 20:42:18.450,tpc_bkg
057363,34.049556552645086,5,True,2023-12-09 17:12:56.295,tpc_bkg
057470,34.32592640735412,5,True,2023-12-13 14:39:43.830,background_linked
057044,34.60046373527661,5,True,2023-12-07 23:43:14.378,tpc_bkg
057508,35.169681070941294,5,True,2023-12-15 02:36:07.107,background_linked
057469,35.19712478984792,5,True,2023-12-13 11:38:49.179,background_linked
057483,35.25698209302721,5,True,2023-12-14 14:04:24.083,background_linked
057579,35.31124038579858,5,True,2023-12-20 14:28:17.381,background_linked
057471,35.51212177529845,5,True,2023-12-13 17:40:39.239,background_linked
057520,35.57606234869449,5,True,2023-12-15 21:48:18.409,background_linked
056496,36.462923558664635,5,True,2023-11-27 15:11:52.727,background_linked
062468,37.15647033177308,4,True,2024-05-23 07:13:23.536,ambe_link_all
057517,37.22150513018205,5,True,2023-12-15 12:45:34.141,background_linked
056926,37.2746536589316,3,True,2023-12-05 11:23:12.646,tpc_radon_hev
057506,37.78780479226033,5,True,2023-12-14 20:34:16.702,background_linked
057511,38.160065744495384,5,True,2023-12-15 11:38:52.920,background_linked
056506,38.294436612851925,5,True,2023-11-28 01:00:24.323,background_linked
057518,38.688306082586934,5,True,2023-12-15 15:46:29.426,background_linked
062677,39.02805050868964,5,True,2024-05-30 12:10:48.627,background_linked
057519,39.46716408780413,5,True,2023-12-15 18:47:24.009,background_linked
060597,39.76821921734279,5,True,2024-03-09 17:41:33.108,background_linked
057507,40.353409047621774,5,True,2023-12-14 23:35:12.258,background_linked
062722,41.22502312370004,5,True,2024-05-31 13:45:50.435,background_linked
060598,41.322589157227995,4,True,2024-03-09 20:42:41.089,background_linked
057512,41.36145426742437,5,True,2023-12-15 11:50:55.790,background_tpc_nv
062735,41.37393701611739,5,True,2024-06-01 16:19:16.575,background_linked
060599,41.5131858791229,5,True,2024-03-09 23:43:37.169,background_linked
056505,41.56391806164435,3,True,2023-11-27 21:59:29.458,background_linked
062718,41.61038459662649,5,True,2024-05-31 12:17:23.877,ambe_link_all
066223,43.14275507310976,5,True,2024-09-12 19:23:28.518,tpc_radon_hev
062469,43.33644171547764,3,True,2024-05-23 07:49:53.135,ambe_link_all
056507,43.834462257871394,5,True,2023-11-28 04:01:19.679,background_linked
069625,44.50669082249534,5,True,2024-12-25 10:52:26.235,background_linked
066226,44.852843472215106,5,True,2024-09-12 19:54:25.867,tpc_radon_hev
062723,44.91264812539511,5,True,2024-05-31 16:46:45.014,background_linked
066227,45.01430466793982,5,True,2024-09-12 20:25:18.934,tpc_radon_hev
069626,45.04929394183457,5,True,2024-12-25 12:23:22.754,background_linked
062678,45.10202525891193,4,True,2024-05-30 15:11:42.995,background_linked
066222,45.258261678694076,5,True,2024-09-12 18:52:31.257,tpc_radon_hev
062734,46.17621110380014,5,True,2024-06-01 13:18:22.135,background_linked
066228,46.614375475138694,5,True,2024-09-12 20:56:12.067,tpc_radon_hev
062736,46.65688251773724,5,True,2024-06-01 19:20:10.999,background_linked
066231,46.84764648854441,5,True,2024-09-12 21:27:09.261,tpc_radon_hev
062462,46.88187421872502,3,True,2024-05-23 05:29:40.719,tpc_kr83m
057580,47.04994189806966,3,True,2023-12-20 14:54:17.083,background_tpc_nv
066221,47.14328248056516,5,True,2024-09-12 18:21:38.080,tpc_radon_hev
062719,47.55896957148822,4,True,2024-05-31 12:28:38.454,ambe_link_all
056491,48.00188674834083,3,True,2023-11-27 01:28:56.131,background_linked
056655,48.06562069254842,5,True,2023-12-02 15:29:37.312,tpc_radon_hev
062717,48.391862163324504,5,True,2024-05-31 09:43:58.393,background_linked
056654,48.651471581990684,5,True,2023-12-02 14:58:34.694,tpc_radon_hev
062724,48.77412302579444,5,True,2024-05-31 19:47:39.990,background_linked
062729,49.120726742963875,5,True,2024-06-01 10:52:11.858,background_linked
071303,49.36998765527975,5,True,2025-01-28 22:41:28.601,ambe_linked_hev
066218,49.37774559338014,5,True,2024-09-12 17:50:44.743,tpc_radon_hev
066216,49.95954624784126,5,True,2024-09-12 16:40:09.714,tpc_radon_hev
060600,50.4541189094587,4,True,2024-03-10 02:44:32.589,background_linked
066238,50.5191851335335,5,True,2024-09-13 00:01:40.451,tpc_radon_hev
062721,50.91982862714552,4,True,2024-05-31 13:05:07.021,ambe_link_all
056440,50.98417508002075,5,True,2023-11-25 03:36:24.230,background_linked
062731,51.02095712325115,4,True,2024-06-01 13:01:17.565,tpc_bkg
056650,51.32119687835723,5,True,2023-12-02 13:56:31.274,tpc_radon_hev
066236,51.374744449096355,4,True,2024-09-12 22:59:53.308,tpc_radon_hev
070139,51.3748900759231,5,True,2025-01-09 09:53:07.714,background_linked
057585,51.559067296279935,4,True,2023-12-20 15:34:27.794,background_linked
