number,quality_score,anomaly_votes,is_consensus_bad,start,mode
071305,51.807116880343585,4,True,2025-01-29 00:11:53.016,ambe_linked_hev
066237,51.977037569753634,3,True,2024-09-12 23:30:46.758,tpc_radon_hev
058721,52.00964965789349,4,True,2024-02-01 10:21:10.513,ambe_linked_hev
066241,52.507346227091226,5,True,2024-09-13 00:32:33.438,tpc_radon_hev
062679,52.54606998522452,3,True,2024-05-30 15:48:54.077,tpc_bkg
056656,52.576043761601,5,True,2023-12-02 16:00:40.609,tpc_radon_hev
063959,52.594024997658494,5,True,2024-07-10 15:11:45.142,tpc_kr83m
061337,52.65593039068754,5,True,2024-04-09 08:02:52.850,background_linked
063507,52.881692816158946,5,True,2024-06-28 02:03:51.328,background_linked
062644,52.95929456214056,5,True,2024-05-27 12:47:53.551,background_linked
069627,53.23280174435793,4,True,2024-12-25 13:54:19.161,background_linked
070140,53.27012646995904,5,True,2025-01-09 11:24:04.223,background_linked
058722,53.621551016694596,4,True,2024-02-01 10:36:33.246,ambe_linked_hev
060601,53.971482319716,3,True,2024-03-10 05:45:42.047,background_linked
063961,54.16712851610481,4,True,2024-07-10 15:42:38.431,tpc_kr83m
071307,54.24526681271326,3,True,2025-01-29 01:42:17.315,ambe_linked_hev
061338,54.2540885566036,4,True,2024-04-09 11:03:53.073,background_linked
057621,54.301166140483154,5,True,2023-12-21 15:01:56.378,ambe_link_all
056646,54.43705274389275,5,True,2023-12-02 13:25:25.889,tpc_radon_hev
071311,54.66020836237021,5,True,2025-01-29 04:43:05.190,ambe_linked_hev
060595,54.705858995897685,3,True,2024-03-09 12:42:33.221,background_linked
062737,54.70800010152982,4,True,2024-06-01 22:21:06.406,background_linked
063506,54.82406874481417,4,True,2024-06-28 00:32:58.449,background_linked
056441,54.85692716383079,4,True,2023-11-25 06:37:24.598,background_linked
073397,54.9605333798023,5,True,2025-02-24 16:40:07.360,background_linked
057622,55.28369172796749,5,True,2023-12-21 15:32:51.559,ambe_link_all
062684,55.39551685983063,4,True,2024-05-30 19:10:33.702,background_linked
058724,55.41547690204438,4,True,2024-02-01 10:53:18.380,ambe_linked_hev
065595,55.4278399717996,5,True,2024-08-30 06:33:55.500,tpc_kr83m
065594,55.48035091778867,4,True,2024-08-30 06:03:01.963,tpc_kr83m
071301,55.62454000089042,4,True,2025-01-28 21:11:04.646,ambe_linked_hev
062645,55.63087943558054,4,True,2024-05-27 15:48:48.829,background_linked
056839,55.63170304579829,4,True,2023-12-04 09:32:13.912,tpc_radon_hev
056877,55.9228591322511,5,True,2023-12-04 19:49:45.425,tpc_radon_hev
062725,55.94332760773339,4,True,2024-05-31 22:48:34.354,background_linked
056155,55.981625993765896,4,True,2023-11-20 13:22:52.474,ambe_linked_hev
056856,56.107689819491405,5,True,2023-12-04 12:31:24.736,tpc_radon_hev
062637,56.11620198390498,5,True,2024-05-27 03:51:05.077,background_linked
071539,56.17129823517364,4,True,2025-02-03 08:57:48.453,background_linked
058726,56.20127355641339,5,True,2024-02-01 11:16:32.020,ambe_linked_hev
056875,56.26258325044241,5,True,2023-12-04 18:47:45.999,tpc_radon_hev
062683,56.33821775778647,3,True,2024-05-30 16:09:38.855,background_linked
056644,56.343274925322916,5,True,2023-12-02 12:54:24.338,tpc_radon_hev
056852,56.36945585451322,4,True,2023-12-04 11:07:07.251,tpc_radon_hev
060400,56.39988695968054,3,True,2024-03-06 09:48:36.529,background_linked
073398,56.44902858884527,4,True,2025-02-24 18:10:59.783,background_linked
071309,56.55018281255477,3,True,2025-01-29 03:12:41.336,ambe_linked_hev
056844,56.58761313549314,4,True,2023-12-04 10:04:58.825,tpc_radon_hev
063504,56.59871151955109,4,True,2024-06-27 21:31:05.659,background_linked
065596,56.67081957591906,5,True,2024-08-30 07:04:52.666,tpc_kr83m
062728,56.69680079328323,3,True,2024-06-01 07:51:17.609,background_linked
065600,56.69782651044736,4,True,2024-08-30 08:06:40.261,tpc_kr83m
067311,56.75885259989845,4,True,2024-10-01 11:57:56.364,background_linked
062726,56.80540496447958,4,True,2024-06-01 01:49:28.333,background_linked
056876,56.86437716780192,5,True,2023-12-04 19:18:43.283,tpc_radon_hev
060095,56.91352453945685,3,True,2024-02-29 19:42:52.888,tpc_radon_hev
056520,57.09970721777597,3,True,2023-11-28 14:06:58.726,background_linked
071883,57.13957871944414,4,True,2025-02-06 13:46:02.099,ambe_linked_hev
062638,57.14568676911625,5,True,2024-05-27 06:51:48.862,background_linked
062618,57.20214363791988,3,True,2024-05-25 09:09:06.768,background_linked
071299,57.269088242297,4,True,2025-01-28 19:40:40.742,ambe_linked_hev
065599,57.29360807542348,5,True,2024-08-30 07:35:46.802,tpc_kr83m
066602,57.29989330783061,5,True,2024-09-18 00:37:05.569,tpc_radon_hev
063383,57.47214431250181,5,True,2024-06-21 21:28:57.924,background_linked
061333,57.47979602739239,3,True,2024-04-09 07:43:26.259,background_tpc_mv
073404,57.59303739918541,4,True,2025-02-25 00:38:14.873,tpc_bkg
066213,57.71763538580321,3,True,2024-09-12 15:36:48.646,tpc_radon_hev
062727,57.79498032354045,4,True,2024-06-01 04:50:22.827,background_linked
073399,57.83009051637831,3,True,2025-02-24 19:41:51.582,background_linked
056880,57.86057311292446,5,True,2023-12-04 20:20:42.133,tpc_radon_hev
066242,57.8832570615952,3,True,2024-09-13 01:03:27.148,tpc_radon_hev
060397,57.88848358647666,4,True,2024-03-06 09:23:16.577,background_tpc_mv
056176,57.899188250932,3,True,2023-11-21 03:25:05.595,background_linked
063951,57.91122827625797,4,True,2024-07-10 13:39:06.059,tpc_kr83m
062636,57.94667927822015,3,True,2024-05-27 00:50:10.092,background_linked
056881,58.015156747303095,4,True,2023-12-04 20:57:14.182,tpc_radon_hev
056573,58.19876389778167,3,True,2023-12-01 12:28:56.735,tpc_rn_8pmts
071279,58.3127569077724,4,True,2025-01-28 07:16:50.805,ambe_linked_hev
074113,58.369615052012215,3,True,2025-03-07 19:16:27.984,tpc_ar37
073401,58.498560014151906,3,True,2025-02-24 22:43:50.743,background_linked
056572,58.613218493466,3,True,2023-12-01 12:00:15.635,tpc_rn_8pmts
063950,58.72247746653504,3,True,2024-07-10 13:08:13.120,tpc_kr83m
058727,58.76360327799331,4,True,2024-02-01 11:31:59.087,ambe_linked_hev
060200,58.789841535583435,5,True,2024-03-02 04:10:37.293,tpc_radon_hev
058725,58.80478140574024,3,True,2024-02-01 11:01:05.023,ambe_linked_hev
071313,58.82097773086862,4,True,2025-01-29 06:13:30.497,ambe_linked_hev
056874,58.83446104755622,4,True,2023-12-04 18:16:48.969,tpc_radon_hev
066247,58.878272444884814,5,True,2024-09-13 02:36:10.998,tpc_radon_hev
067312,58.87921299673665,4,True,2024-10-01 13:28:52.706,background_linked
066601,58.88100043527553,5,True,2024-09-18 00:06:08.619,tpc_radon_hev
057745,58.93700891118781,4,True,2023-12-24 02:54:49.886,tpc_kr83m
056865,59.01548506667389,5,True,2023-12-04 15:48:51.325,tpc_radon_hev
056882,59.03733594475561,4,True,2023-12-04 21:28:13.459,tpc_radon_hev
055143,59.15536362531939,3,True,2023-10-27 18:33:22.361,tpc_kr83m
073396,59.273153282558425,3,True,2025-02-24 15:09:10.308,background_linked
060199,59.32454553610803,4,True,2024-03-02 03:38:23.230,tpc_radon_hev
062647,59.34169968738017,3,True,2024-05-27 21:50:38.059,background_linked
062635,59.560022179462706,3,True,2024-05-26 21:49:14.908,background_linked
056892,59.56742103044687,3,True,2023-12-05 01:35:54.570,tpc_radon_hev
057840,59.58611822039634,3,True,2023-12-28 23:05:18.181,background_linked
057742,59.59708696681103,5,True,2023-12-24 01:21:54.997,tpc_kr83m
073406,59.614614889546715,3,True,2025-02-25 02:09:09.512,tpc_bkg
067315,59.665492040257575,4,True,2024-10-01 18:01:34.818,background_linked
056883,59.66965816450013,4,True,2023-12-04 21:59:15.660,tpc_radon_hev
066595,59.72582198118438,3,True,2024-09-17 22:02:27.382,tpc_radon_hev
066596,59.76563537057628,4,True,2024-09-17 22:33:24.684,tpc_radon_hev
063387,59.8419281599882,4,True,2024-06-22 03:32:37.347,background_linked
056866,59.8444624935578,4,True,2023-12-04 16:19:48.508,tpc_radon_hev
073400,59.85493361947715,3,True,2025-02-24 21:12:50.634,background_linked
056641,59.8600300870562,3,True,2023-12-02 11:53:03.530,tpc_radon_hev
060201,59.87266767000823,3,True,2024-03-02 04:41:30.968,tpc_radon_hev
060196,59.876024021164866,3,True,2024-03-02 02:36:35.581,tpc_radon_hev
066243,59.890018002731175,3,True,2024-09-13 01:34:20.391,tpc_radon_hev
063384,59.91244799293422,4,True,2024-06-21 22:59:54.421,background_linked
069624,59.96998500813538,3,True,2024-12-25 09:21:33.803,background_linked
056156,59.97013582553228,3,True,2023-11-20 13:28:18.298,ambe_linked_hev
056873,59.986310835677486,4,True,2023-12-04 17:45:50.995,tpc_radon_hev
060209,60.02996372432481,4,True,2024-03-02 07:47:01.827,tpc_radon_hev
056859,60.05793664657317,3,True,2023-12-04 14:06:14.046,tpc_rn_8pmts
057623,60.07829559453229,3,True,2023-12-21 16:03:47.148,ambe_link_all
056664,60.09761968012363,3,True,2023-12-02 17:50:44.485,tpc_rn_8pmts
066246,60.108652328732816,3,True,2024-09-13 02:05:17.442,tpc_radon_hev
071281,60.12762800551279,3,True,2025-01-28 07:47:43.549,ambe_linked_hev
056884,60.13538616346464,3,True,2023-12-04 22:30:12.670,tpc_radon_hev
066597,60.1520115437924,4,True,2024-09-17 23:04:21.773,tpc_radon_hev
056889,60.15757142765457,3,True,2023-12-05 00:03:03.400,tpc_radon_hev
060203,60.22225779251495,3,True,2024-03-02 05:12:25.382,tpc_radon_hev
056666,60.225180314663874,3,True,2023-12-02 18:32:32.191,tpc_radon_hev
060207,60.24744209722776,3,True,2024-03-02 06:45:14.728,tpc_radon_hev
062710,60.27240576828133,3,True,2024-05-31 09:04:33.151,tpc_bkg
055153,60.35856668861387,3,True,2023-10-28 00:38:47.183,tpc_kr83m
056864,60.39047141872813,4,True,2023-12-04 15:17:56.415,tpc_radon_hev
065601,60.40998977427596,3,True,2024-08-30 08:37:36.937,tpc_kr83m
059140,60.41580613090273,3,True,2024-02-13 10:19:39.929,ambe_linked_hev
066607,60.52772906549334,4,True,2024-09-18 02:09:54.272,tpc_radon_hev
071886,60.54666131778784,4,True,2025-02-06 14:17:16.274,ambe_linked_hev
071297,60.62740217701979,3,True,2025-01-28 18:10:15.316,ambe_linked_hev
071882,60.67223410059523,3,True,2025-02-06 13:30:35.693,ambe_linked_hev
062634,60.69017570247901,3,True,2024-05-26 18:48:19.684,background_linked
061339,60.73112371454958,4,True,2024-04-09 14:04:45.219,background_linked
062660,60.74193442184993,3,True,2024-05-29 00:01:18.864,background_linked
056759,60.872929028750114,3,True,2023-12-03 18:13:37.848,tpc_radon_hev
054644,60.89131130120179,3,True,2023-10-14 01:40:17.238,tpc_kr83m
056867,60.901147662635196,3,True,2023-12-04 16:50:44.209,tpc_radon_hev
056663,60.903532082425045,3,True,2023-12-02 17:20:21.228,tpc_rn_8pmts
063505,60.914136980266576,3,True,2024-06-27 23:02:01.814,background_linked
056112,60.916606647627304,3,True,2023-11-19 07:41:53.106,background_linked
060022,60.956565370491354,3,True,2024-02-28 17:23:00.476,tpc_radon_hev
056891,60.96610441049072,3,True,2023-12-05 01:04:57.530,tpc_radon_hev
056872,60.96964288907723,4,True,2023-12-04 17:38:07.642,tpc_rn_8pmts
060016,60.97712656999347,3,True,2024-02-28 15:19:10.836,tpc_radon_hev
056154,61.157914014224424,3,True,2023-11-20 13:17:30.259,ambe_linked_hev
056885,61.19165285646049,3,True,2023-12-04 23:01:09.526,tpc_radon_hev
056870,61.20219382286266,3,True,2023-12-04 17:10:31.553,tpc_rn_8pmts
060208,61.26329403408274,4,True,2024-03-02 07:16:08.359,tpc_radon_hev
060211,61.27660689870307,4,True,2024-03-02 08:17:55.918,tpc_radon_hev
056888,61.30621469216171,3,True,2023-12-04 23:32:06.581,tpc_radon_hev
057746,61.323083358192356,4,True,2023-12-24 03:25:44.364,tpc_kr83m
066613,61.33529757882432,3,True,2024-09-18 04:11:42.004,tpc_radon_hev
060188,61.357345706136606,3,True,2024-03-01 23:31:09.139,tpc_radon_hev
066250,61.36305665543222,3,True,2024-09-13 03:07:03.953,tpc_radon_hev
063955,61.388460553744686,3,True,2024-07-10 14:40:51.631,tpc_kr83m
069628,61.41161310312255,3,True,2024-12-25 15:25:15.446,background_linked
060198,61.469188261293844,3,True,2024-03-02 03:07:29.433,tpc_radon_hev
056893,61.481226116581,3,True,2023-12-05 02:08:11.529,tpc_radon_hev
070141,61.53504478148186,4,True,2025-01-09 12:54:57.221,background_linked
057744,61.54092437340027,3,True,2023-12-24 02:23:47.276,tpc_kr83m
070981,61.55639598106228,3,True,2025-01-21 01:41:44.846,tpc_kr83m
060015,61.56869473997294,3,True,2024-02-28 14:48:16.619,tpc_radon_hev
057743,61.60015019502073,4,True,2023-12-24 01:52:48.883,tpc_kr83m
067824,61.61499847807367,3,True,2024-10-22 06:03:40.570,tpc_kr83m
062646,61.66694558820984,3,True,2024-05-27 18:49:43.895,background_linked
063508,61.68122167747437,3,True,2024-06-28 03:34:44.181,background_linked
071540,61.833353793162985,3,True,2025-02-03 10:28:41.942,background_linked
073410,61.861239778748676,3,True,2025-02-25 05:11:05.007,tpc_bkg
073408,61.897617584775716,3,True,2025-02-25 03:40:07.435,tpc_bkg
060018,61.913895733400885,3,True,2024-02-28 16:21:05.185,tpc_radon_hev
067442,61.95490293118993,3,True,2024-10-07 03:57:06.256,background_linked
056786,61.98624093194271,3,True,2023-12-03 20:17:35.061,tpc_radon_hev
056459,62.02831740251783,3,True,2023-11-25 10:31:28.847,tpc_bkg
070138,62.10134079913954,3,True,2025-01-09 09:31:01.522,th232_tpc_nv
066144,62.47030416857378,3,True,2024-09-11 19:16:33.437,tpc_radon_hev
057618,62.63536979807874,3,True,2023-12-21 14:04:50.003,ambe_link_all
066606,62.989251602761406,3,True,2024-09-18 01:38:57.038,tpc_radon_hev
063953,63.03938317341709,3,True,2024-07-10 14:09:58.824,tpc_kr83m
063382,63.051316355302035,3,True,2024-06-21 19:58:05.324,background_linked
062658,63.84111002773791,3,True,2024-05-28 17:59:28.539,background_linked
063385,63.96176610085922,3,True,2024-06-22 00:30:48.603,background_linked
062657,64.03702143668413,3,True,2024-05-28 14:58:33.836,background_linked
071887,64.20412615416018,3,True,2025-02-06 14:47:40.307,ambe_linked_hev
057749,64.61903502360767,3,True,2023-12-24 03:56:39.014,tpc_kr83m
062676,64.79387212774846,3,True,2024-05-30 11:35:49.009,background_linked
067313,64.88168846030462,3,True,2024-10-01 14:59:48.766,background_linked
067314,65.19968554216737,3,True,2024-10-01 16:30:42.298,background_linked
067355,65.3109917304985,3,True,2024-10-03 22:52:32.528,background_linked
061340,67.53578305607724,3,True,2024-04-09 17:05:39.920,background_linked
070142,70.06746148476574,3,True,2025-01-09 14:25:53.600,background_linked
